                    ┌───┐┌───┐┌───┐     ┌───┐┌───┐                              
Pauli weight P2:  1

p1:  +1IIXYY
p2:  +1ZYZZX
Pauli weight P2:  5

p1:  +1IIXZI
p2:  +1IIXZI
Pauli weight P2:  2

p1:  +1IIXZZ
p2:  +1IIXIZ
Pauli weight P2:  2

p1:  +1IIYXX
p2:  +1IIIZY
Pauli weight P2:  2

p1:  +1IIZYY
p2:  +1IIXZX
Pauli weight P2:  3

p1:  +1IXIII
p2:  +1IXXZI
Pauli weight P2:  3

p1:  +1IXIIZ
p2:  +1IXXIZ
Pauli weight P2:  3

p1:  +1IXIXX
p2:  +1ZZZIY
Pauli weight P2:  4

p1:  +1IXIZI
p2:  +1IXXZZ
Pauli weight P2:  4

p1:  +1IXIZZ
p2:  +1IXXII
Pauli weight P2:  2

p1:  +1IXXII
p2:  +1IXIIZ
Pauli weight P2:  2

p1:  +1IXXIZ
p2:  +1IXIZI
Pauli weight P2:  2

p1:  +1IXXYY
p2:  +1ZZYIX
Pauli weight P2:  4

p1:  +1IXXZI
p2:  +1IXIII
Pauli weight P2:  1

p1:  +1IXXZZ
p2:  +1IXIZZ
Pauli weight P2:  3

p1:  +1IXYII
p2:  +1ZZZZI
Pauli weight P2:  4

p1:  +1IXYIZ
p2:  +1ZZZIZ
Pauli weight P2:  4

p1:  +1IXYXX
p2:  +1IXXIY
Pauli weight P2:  3

p1:  +1IXYZI
p2:  +1ZZZZZ
Pauli weight P2:  5

p1:  +1IXYZZ
p2:  +1ZZZII
Pauli weight P2:  3

p1:  +1IXZYY
p2:  +1IXIIX
Pauli weight P2:  2

p1:  +1IYIII
p2:  +1YYXII
Pauli weight P2:  3

p1:  +1IYIIZ
p2:  +1YYXZZ
Pauli weight P2:  5

p1:  +1IYIXX
p2:  +1XIZZY
Pauli weight P2:  4

p1:  +1IYIZI
p2:  +1YYXIZ
Pauli weight P2:  4

p1:  +1IYIZZ
p2:  +1YYXZI
Pauli weight P2:  4

p1:  +1IYXII
p2:  +1YYIZZ
Pauli weight P2:  4

p1:  +1IYXIZ
p2:  +1YYIII
Pauli weight P2:  2

p1:  +1IYXYY
p2:  +1XIYZX
Pauli weight P2:  4

p1:  +1IYXZI
p2:  +1YYIZI
Pauli weight P2:  3

p1:  +1IYXZZ
p2:  +1YYIIZ
Pauli weight P2:  3

p1:  +1IYYII
p2:  +1XIZII
Pauli weight P2:  2

p1:  +1IYYIZ
p2:  +1XIZZZ
Pauli weight P2:  4

p1:  +1IYYXX
p2:  +1YYXZY
Pauli weight P2:  5

p1:  +1IYYZI
p2:  +1XIZIZ
Pauli weight P2:  3

p1:  +1IYYZZ
p2:  +1XIZZI
Pauli weight P2:  3

p1:  +1IYZYY
p2:  +1YYIZX
Pauli weight P2:  4

p1:  +1IZIII
p2:  +1YZIZI
Pauli weight P2:  3

p1:  +1IZIIZ
p2:  +1YZIIZ
Pauli weight P2:  3

p1:  +1IZIXY
p2:  +1XXYZX
Pauli weight P2:  5

p1:  +1IZIYX
p2:  +1XXYIX
Pauli weight P2:  4

p1:  +1IZIYY
p2:  +1XXYZY
Pauli weight P2:  5

p1:  +1IZIZI
p2:  +1YZIZZ
Pauli weight P2:  4

p1:  +1IZIZZ
p2:  +1YZIII
Pauli weight P2:  2

p1:  +1IZXII
p2:  +1YZXIZ
Pauli weight P2:  4

p1:  +1IZXIZ
p2:  +1YZXZI
Pauli weight P2:  4

p1:  +1IZXYY
p2:  +1XXZIX
Pauli weight P2:  4

p1:  +1IZXZI
p2:  +1YZXII
Pauli weight P2:  3

p1:  +1IZXZZ
p2:  +1YZXZZ
Pauli weight P2:  5

p1:  +1IZYXX
p2:  +1YZIIY
Pauli weight P2:  3

p1:  +1IZZYY
p2:  +1YZXIX
Pauli weight P2:  4

p1:  +1XIIXX
p2:  +1YZYZY
Pauli weight P2:  5

p1:  +1XIXXX
p2:  +1YZZIX
Pauli weight P2:  4

p1:  +1XIXXY
p2:  +1YZZZY
Pauli weight P2:  5

p1:  +1XIXYX
p2:  +1YZZIY
Pauli weight P2:  4

p1:  +1XIYII
p2:  +1YZYII
Pauli weight P2:  3

p1:  +1XIYIZ
p2:  +1YZYZZ
Pauli weight P2:  5

p1:  +1XIYXY
p2:  +1XXIIX
Pauli weight P2:  3

p1:  +1XIYYX
p2:  +1XXIZX
Pauli weight P2:  4

p1:  +1XIYYY
p2:  +1XXIIY
Pauli weight P2:  3

p1:  +1XIYZI
p2:  +1YZYIZ
Pauli weight P2:  4

p1:  +1XIYZZ
p2:  +1YZYZI
Pauli weight P2:  4

p1:  +1XIZII
p2:  +1YZZZZ
Pauli weight P2:  5

p1:  +1XIZIZ
p2:  +1YZZII
Pauli weight P2:  3

p1:  +1XIZXX
p2:  +1XXXIX
Pauli weight P2:  4

p1:  +1XIZXY
p2:  +1XXXZY
Pauli weight P2:  5

p1:  +1XIZYX
p2:  +1XXXIY
Pauli weight P2:  4

p1:  +1XIZZI
p2:  +1YZZZI
Pauli weight P2:  4

p1:  +1XIZZZ
p2:  +1YZZIZ
Pauli weight P2:  4

p1:  +1XXIXX
p2:  +1YYZIY
Pauli weight P2:  4

p1:  +1XXXYY
p2:  +1YYYIX
Pauli weight P2:  4

p1:  +1XXYII
p2:  +1YYZZI
Pauli weight P2:  4

p1:  +1XXYIZ
p2:  +1YYZIZ
Pauli weight P2:  4

p1:  +1XXYXY
p2:  +1XIXZX
Pauli weight P2:  4

p1:  +1XXYYX
p2:  +1XIXIX
Pauli weight P2:  3

p1:  +1XXYYY
p2:  +1XIXZY
Pauli weight P2:  4

p1:  +1XXYZI
p2:  +1YYZZZ
Pauli weight P2:  5

p1:  +1XXYZZ
p2:  +1YYZII
Pauli weight P2:  3

p1:  +1XXZXX
p2:  +1XIIZX
Pauli weight P2:  3

p1:  +1XXZXY
p2:  +1XIIIY
Pauli weight P2:  2

p1:  +1XXZYX
p2:  +1XIIZY
Pauli weight P2:  3

p1:  +1XYIII
p2:  +1ZZXII
Pauli weight P2:  3

p1:  +1XYIIZ
p2:  +1ZZXZZ
Pauli weight P2:  5

p1:  +1XYIXY
p2:  +1IXZIX
Pauli weight P2:  3

p1:  +1XYIYX
p2:  +1IXZZX
Pauli weight P2:  4

p1:  +1XYIYY
p2:  +1IXZIY
Pauli weight P2:  3

p1:  +1XYIZI
p2:  +1ZZXIZ
Pauli weight P2:  4

p1:  +1XYIZZ
p2:  +1ZZXZI
Pauli weight P2:  4

p1:  +1XYXII
p2:  +1ZZIZZ
Pauli weight P2:  4

p1:  +1XYXIZ
p2:  +1ZZIII
Pauli weight P2:  2

p1:  +1XYXXX
p2:  +1IXYIX
Pauli weight P2:  3

p1:  +1XYXXY
p2:  +1IXYZY
Pauli weight P2:  4

p1:  +1XYXYX
p2:  +1IXYIY
Pauli weight P2:  3

p1:  +1XYXZI
p2:  +1ZZIZI
Pauli weight P2:  3

p1:  +1XYXZZ
p2:  +1ZZIIZ
Pauli weight P2:  3

p1:  +1XYYXX
p2:  +1ZZXZY
Pauli weight P2:  5

p1:  +1XYZII
p2:  +1IXYZZ
Pauli weight P2:  4

p1:  +1XYZIZ
p2:  +1IXYII
Pauli weight P2:  2

p1:  +1XYZYY
p2:  +1ZZIZX
Pauli weight P2:  4

p1:  +1XYZZI
p2:  +1IXYZI
Pauli weight P2:  3

p1:  +1XYZZZ
p2:  +1IXYIZ
Pauli weight P2:  3

p1:  +1XZIXX
p2:  +1IIYIY
Pauli weight P2:  2

p1:  +1XZXXX
p2:  +1IIZZX
Pauli weight P2:  3

p1:  +1XZXXY
p2:  +1IIZIY
Pauli weight P2:  2

p1:  +1XZXYX
p2:  +1IIZZY
Pauli weight P2:  3

p1:  +1XZYII
p2:  +1IIYZI
Pauli weight P2:  2

p1:  +1XZYIZ
p2:  +1IIYIZ
Pauli weight P2:  2

p1:  +1XZYXY
p2:  +1ZYIZX
Pauli weight P2:  4

p1:  +1XZYYX
p2:  +1ZYIIX
Pauli weight P2:  3

p1:  +1XZYYY
p2:  +1ZYIZY
Pauli weight P2:  4

p1:  +1XZYZI
p2:  +1IIYZZ
Pauli weight P2:  3

p1:  +1XZYZZ
p2:  +1IIYII
Pauli weight P2:  1

p1:  +1XZZII
p2:  +1IIZIZ
Pauli weight P2:  2

p1:  +1XZZIZ
p2:  +1IIZZI
Pauli weight P2:  2

p1:  +1XZZXX
p2:  +1ZYXZX
Pauli weight P2:  5

p1:  +1XZZXY
p2:  +1ZYXIY
Pauli weight P2:  4

p1:  +1XZZYX
p2:  +1ZYXZY
Pauli weight P2:  5

p1:  +1XZZZI
p2:  +1IIZII
Pauli weight P2:  1

p1:  +1XZZZZ
p2:  +1IIZZZ
Pauli weight P2:  3

p1:  +1YIIXY
p2:  +1XYZZX
Pauli weight P2:  5

p1:  +1YIIYX
p2:  +1XYZIX
Pauli weight P2:  4

p1:  +1YIIYY
p2:  +1XYZZY
Pauli weight P2:  5

p1:  +1YIXXX
p2:  +1XYYZX
Pauli weight P2:  5

p1:  +1YIXXY
p2:  +1XYYIY
Pauli weight P2:  4

p1:  +1YIXYX
p2:  +1XYYZY
Pauli weight P2:  5

p1:  +1YIYXY
p2:  +1YIXZX
Pauli weight P2:  4

p1:  +1YIYYX
p2:  +1YIXIX
Pauli weight P2:  3

p1:  +1YIYYY
p2:  +1YIXZY
Pauli weight P2:  4

p1:  +1YIZII
p2:  +1XYYIZ
Pauli weight P2:  4

p1:  +1YIZIZ
p2:  +1XYYZI
Pauli weight P2:  4

p1:  +1YIZXX
p2:  +1YIIZX
Pauli weight P2:  3

p1:  +1YIZXY
p2:  +1YIIIY
Pauli weight P2:  2

p1:  +1YIZYX
p2:  +1YIIZY
Pauli weight P2:  3

p1:  +1YIZZI
p2:  +1XYYII
Pauli weight P2:  3

p1:  +1YIZZZ
p2:  +1XYYZZ
Pauli weight P2:  5

p1:  +1YXIXY
p2:  +1XZYIX
Pauli weight P2:  4

p1:  +1YXIYX
p2:  +1XZYZX
Pauli weight P2:  5

p1:  +1YXIYY
p2:  +1XZYIY
Pauli weight P2:  4

p1:  +1YXXYY
p2:  +1XZZZX
Pauli weight P2:  5

p1:  +1YXYXY
p2:  +1YXIIX
Pauli weight P2:  3

p1:  +1YXYYX
p2:  +1YXIZX
Pauli weight P2:  4

p1:  +1YXYYY
p2:  +1YXIIY
Pauli weight P2:  3

p1:  +1YXZXX
p2:  +1YXXIX
Pauli weight P2:  4

p1:  +1YXZXY
p2:  +1YXXZY
Pauli weight P2:  5

p1:  +1YXZYX
p2:  +1YXXIY
Pauli weight P2:  4

p1:  +1YYIXX
p2:  +1ZIYIY
Pauli weight P2:  3

p1:  +1YYXXX
p2:  +1ZIZZX
Pauli weight P2:  4

p1:  +1YYXXY
p2:  +1ZIZIY
Pauli weight P2:  3

p1:  +1YYXYX
p2:  +1ZIZZY
Pauli weight P2:  4

p1:  +1YYYII
p2:  +1ZIYZI
Pauli weight P2:  3

p1:  +1YYYIZ
p2:  +1ZIYIZ
Pauli weight P2:  3

p1:  +1YYYXY
p2:  +1IYIZX
Pauli weight P2:  3

p1:  +1YYYYX
p2:  +1IYIIX
Pauli weight P2:  2

p1:  +1YYYYY
p2:  +1IYIZY
Pauli weight P2:  3

p1:  +1YYYZI
p2:  +1ZIYZZ
Pauli weight P2:  4

p1:  +1YYYZZ
p2:  +1ZIYII
Pauli weight P2:  2

p1:  +1YYZII
p2:  +1ZIZIZ
Pauli weight P2:  3

p1:  +1YYZIZ
p2:  +1ZIZZI
Pauli weight P2:  3

p1:  +1YYZXX
p2:  +1IYXZX
Pauli weight P2:  4

p1:  +1YYZXY
p2:  +1IYXIY
Pauli weight P2:  3

p1:  +1YYZYX
p2:  +1IYXZY
Pauli weight P2:  4

p1:  +1YYZZI
p2:  +1ZIZII
Pauli weight P2:  2

p1:  +1YYZZZ
p2:  +1ZIZZZ
Pauli weight P2:  4

p1:  +1YZIXX
p2:  +1ZXZZY
Pauli weight P2:  5

p1:  +1YZXYY
p2:  +1ZXYZX
Pauli weight P2:  5

p1:  +1YZYII
p2:  +1ZXZII
Pauli weight P2:  3

p1:  +1YZYIZ
p2:  +1ZXZZZ
Pauli weight P2:  5

p1:  +1YZYXY
p2:  +1IZXIX
Pauli weight P2:  3

p1:  +1YZYYX
p2:  +1IZXZX
Pauli weight P2:  4

p1:  +1YZYYY
p2:  +1IZXIY
Pauli weight P2:  3

p1:  +1YZYZI
p2:  +1ZXZIZ
Pauli weight P2:  4

p1:  +1YZYZZ
p2:  +1ZXZZI
Pauli weight P2:  4

p1:  +1YZZXX
p2:  +1IZIIX
Pauli weight P2:  2

p1:  +1YZZXY
p2:  +1IZIZY
Pauli weight P2:  3

p1:  +1YZZYX
p2:  +1IZIIY
Pauli weight P2:  2

p1:  +1ZIIII
p2:  +1ZXXZI
Pauli weight P2:  4

p1:  +1ZIIIZ
p2:  +1ZXXIZ
Pauli weight P2:  4

p1:  +1ZIIXX
p2:  +1IZZIY
Pauli weight P2:  3

p1:  +1ZIIZI
p2:  +1ZXXZZ
Pauli weight P2:  5

p1:  +1ZIIZZ
p2:  +1ZXXII
Pauli weight P2:  3

p1:  +1ZIXII
p2:  +1ZXIIZ
Pauli weight P2:  3

p1:  +1ZIXIZ
p2:  +1ZXIZI
Pauli weight P2:  3

p1:  +1ZIXYY
p2:  +1IZYIX
Pauli weight P2:  3

p1:  +1ZIXZI
p2:  +1ZXIII
Pauli weight P2:  2

p1:  +1ZIXZZ
p2:  +1ZXIZZ
Pauli weight P2:  4

p1:  +1ZIYII
p2:  +1IZZZI
Pauli weight P2:  3

p1:  +1ZIYIZ
p2:  +1IZZIZ
Pauli weight P2:  3

p1:  +1ZIYXX
p2:  +1ZXXIY
Pauli weight P2:  4

p1:  +1ZIYZI
p2:  +1IZZZZ
Pauli weight P2:  4

p1:  +1ZIYZZ
p2:  +1IZZII
Pauli weight P2:  2

p1:  +1ZIZYY
p2:  +1ZXIIX
Pauli weight P2:  3

p1:  +1ZXIII
p2:  +1ZIIII
Pauli weight P2:  1

p1:  +1ZXIIZ
p2:  +1ZIIZZ
Pauli weight P2:  3

p1:  +1ZXIXY
p2:  +1IYYIX
Pauli weight P2:  3

p1:  +1ZXIYX
p2:  +1IYYZX
Pauli weight P2:  4

p1:  +1ZXIYY
p2:  +1IYYIY
Pauli weight P2:  3

p1:  +1ZXIZI
p2:  +1ZIIIZ
Pauli weight P2:  2

p1:  +1ZXIZZ
p2:  +1ZIIZI
Pauli weight P2:  2

p1:  +1ZXXII
p2:  +1ZIXZZ
Pauli weight P2:  4

p1:  +1ZXXIZ
p2:  +1ZIXII
Pauli weight P2:  2

p1:  +1ZXXYY
p2:  +1IYZZX
Pauli weight P2:  4

p1:  +1ZXXZI
p2:  +1ZIXZI
Pauli weight P2:  3

p1:  +1ZXXZZ
p2:  +1ZIXIZ
Pauli weight P2:  3

p1:  +1ZXYXX
p2:  +1ZIIZY
Pauli weight P2:  3

p1:  +1ZXZYY
p2:  +1ZIXZX
Pauli weight P2:  4

p1:  +1ZYIII
p2:  +1XZIZI
Pauli weight P2:  3

p1:  +1ZYIIZ
p2:  +1XZIIZ
Pauli weight P2:  3

p1:  +1ZYIXX
p2:  +1YXYIY
Pauli weight P2:  4

p1:  +1ZYIZI
p2:  +1XZIZZ
Pauli weight P2:  4

p1:  +1ZYIZZ
p2:  +1XZIII
Pauli weight P2:  2

p1:  +1ZYXII
p2:  +1XZXIZ
Pauli weight P2:  4

p1:  +1ZYXIZ
p2:  +1XZXZI
Pauli weight P2:  4

p1:  +1ZYXXX
p2:  +1YXZZX
Pauli weight P2:  5

p1:  +1ZYXXY
p2:  +1YXZIY
Pauli weight P2:  4

p1:  +1ZYXYX
p2:  +1YXZZY
Pauli weight P2:  5

p1:  +1ZYXZI
p2:  +1XZXII
Pauli weight P2:  3

p1:  +1ZYXZZ
p2:  +1XZXZZ
Pauli weight P2:  5

p1:  +1ZYYII
p2:  +1YXYZI
Pauli weight P2:  4

p1:  +1ZYYIZ
p2:  +1YXYIZ
Pauli weight P2:  4

p1:  +1ZYYXX
p2:  +1XZIIY
Pauli weight P2:  3

p1:  +1ZYYZI
p2:  +1YXYZZ
Pauli weight P2:  5

p1:  +1ZYYZZ
p2:  +1YXYII
Pauli weight P2:  3

p1:  +1ZYZII
p2:  +1YXZIZ
Pauli weight P2:  4

p1:  +1ZYZIZ
p2:  +1YXZZI
Pauli weight P2:  4

p1:  +1ZYZYY
p2:  +1XZXIX
Pauli weight P2:  4

p1:  +1ZYZZI
p2:  +1YXZII
Pauli weight P2:  3

p1:  +1ZYZZZ
p2:  +1YXZZZ
Pauli weight P2:  5

p1:  +1ZZIXX
p2:  +1YIZZY
Pauli weight P2:  4

p1:  +1ZZXYY
p2:  +1YIYZX
Pauli weight P2:  4

p1:  +1ZZYII
p2:  +1YIZII
Pauli weight P2:  2

p1:  +1ZZYIZ
p2:  +1YIZZZ
Pauli weight P2:  4

p1:  +1ZZYXY
p2:  +1XYXIX
Pauli weight P2:  4

p1:  +1ZZYYX
p2:  +1XYXZX
Pauli weight P2:  5

p1:  +1ZZYYY
p2:  +1XYXIY
Pauli weight P2:  4

p1:  +1ZZYZI
p2:  +1YIZIZ
Pauli weight P2:  3

p1:  +1ZZYZZ
p2:  +1YIZZI
Pauli weight P2:  3

p1:  +1ZZZXX
p2:  +1XYIIX
Pauli weight P2:  3

p1:  +1ZZZXY
p2:  +1XYIZY
Pauli weight P2:  4

p1:  +1ZZZYX
p2:  +1XYIIY
Pauli weight P2:  3

p1:  -1IIIXX
p2:  +1ZYYZY
Pauli weight P2:  5

p1:  -1IIXXX
p2:  +1ZYZIX
Pauli weight P2:  4

p1:  -1IIXXY
p2:  +1ZYZZY
Pauli weight P2:  5

p1:  -1IIXYX
p2:  +1ZYZIY
Pauli weight P2:  4

p1:  -1IIYII
p2:  +1ZYYII
Pauli weight P2:  3

p1:  -1IIYIZ
p2:  +1ZYYZZ
Pauli weight P2:  5

p1:  -1IIYXY
p2:  +1IIIIX
Pauli weight P2:  1

p1:  -1IIYYX
p2:  +1IIIZX
Pauli weight P2:  2

p1:  -1IIYYY
p2:  +1IIIIY
Pauli weight P2:  1

p1:  -1IIYZI
p2:  +1ZYYIZ
Pauli weight P2:  4

p1:  -1IIYZZ
p2:  +1ZYYZI
Pauli weight P2:  4

p1:  -1IIZII
p2:  +1ZYZZZ
Pauli weight P2:  5

p1:  -1IIZIZ
p2:  +1ZYZII
Pauli weight P2:  3

p1:  -1IIZXX
p2:  +1IIXIX
Pauli weight P2:  2

p1:  -1IIZXY
p2:  +1IIXZY
Pauli weight P2:  3

p1:  -1IIZYX
p2:  +1IIXIY
Pauli weight P2:  2

p1:  -1IIZZI
p2:  +1ZYZZI
Pauli weight P2:  4

p1:  -1IIZZZ
p2:  +1ZYZIZ
Pauli weight P2:  4

p1:  -1IXIXY
p2:  +1ZZZZX
Pauli weight P2:  5

p1:  -1IXIYX
p2:  +1ZZZIX
Pauli weight P2:  4

p1:  -1IXIYY
p2:  +1ZZZZY
Pauli weight P2:  5

p1:  -1IXXXX
p2:  +1ZZYZX
Pauli weight P2:  5

p1:  -1IXXXY
p2:  +1ZZYIY
Pauli weight P2:  4

p1:  -1IXXYX
p2:  +1ZZYZY
Pauli weight P2:  5

p1:  -1IXYXY
p2:  +1IXXZX
Pauli weight P2:  4

p1:  -1IXYYX
p2:  +1IXXIX
Pauli weight P2:  3

p1:  -1IXYYY
p2:  +1IXXZY
Pauli weight P2:  4

p1:  -1IXZII
p2:  +1ZZYIZ
Pauli weight P2:  4

p1:  -1IXZIZ
p2:  +1ZZYZI
Pauli weight P2:  4

p1:  -1IXZXX
p2:  +1IXIZX
Pauli weight P2:  3

p1:  -1IXZXY
p2:  +1IXIIY
Pauli weight P2:  2

p1:  -1IXZYX
p2:  +1IXIZY
Pauli weight P2:  3

p1:  -1IXZZI
p2:  +1ZZYII
Pauli weight P2:  3

p1:  -1IXZZZ
p2:  +1ZZYZZ
Pauli weight P2:  5

p1:  -1IYIXY
p2:  +1XIZIX
Pauli weight P2:  3

p1:  -1IYIYX
p2:  +1XIZZX
Pauli weight P2:  4

p1:  -1IYIYY
p2:  +1XIZIY
Pauli weight P2:  3

p1:  -1IYXXX
p2:  +1XIYIX
Pauli weight P2:  3

p1:  -1IYXXY
p2:  +1XIYZY
Pauli weight P2:  4

p1:  -1IYXYX
p2:  +1XIYIY
Pauli weight P2:  3

p1:  -1IYYXY
p2:  +1YYXIX
Pauli weight P2:  4

p1:  -1IYYYX
p2:  +1YYXZX
Pauli weight P2:  5

p1:  -1IYYYY
p2:  +1YYXIY
Pauli weight P2:  4

p1:  -1IYZII
p2:  +1XIYZZ
Pauli weight P2:  4

p1:  -1IYZIZ
p2:  +1XIYII
Pauli weight P2:  2

p1:  -1IYZXX
p2:  +1YYIIX
Pauli weight P2:  3

p1:  -1IYZXY
p2:  +1YYIZY
Pauli weight P2:  4

p1:  -1IYZYX
p2:  +1YYIIY
Pauli weight P2:  3

p1:  -1IYZZI
p2:  +1XIYZI
Pauli weight P2:  3

p1:  -1IYZZZ
p2:  +1XIYIZ
Pauli weight P2:  3

p1:  -1IZIXX
p2:  +1XXYIY
Pauli weight P2:  4

p1:  -1IZXXX
p2:  +1XXZZX
Pauli weight P2:  5

p1:  -1IZXXY
p2:  +1XXZIY
Pauli weight P2:  4

p1:  -1IZXYX
p2:  +1XXZZY
Pauli weight P2:  5

p1:  -1IZYII
p2:  +1XXYZI
Pauli weight P2:  4

p1:  -1IZYIZ
p2:  +1XXYIZ
Pauli weight P2:  4

p1:  -1IZYXY
p2:  +1YZIZX
Pauli weight P2:  4

p1:  -1IZYYX
p2:  +1YZIIX
Pauli weight P2:  3

p1:  -1IZYYY
p2:  +1YZIZY
Pauli weight P2:  4

p1:  -1IZYZI
p2:  +1XXYZZ
Pauli weight P2:  5

p1:  -1IZYZZ
p2:  +1XXYII
Pauli weight P2:  3

p1:  -1IZZII
p2:  +1XXZIZ
Pauli weight P2:  4

p1:  -1IZZIZ
p2:  +1XXZZI
Pauli weight P2:  4

p1:  -1IZZXX
p2:  +1YZXZX
Pauli weight P2:  5

p1:  -1IZZXY
p2:  +1YZXIY
Pauli weight P2:  4

p1:  -1IZZYX
p2:  +1YZXZY
Pauli weight P2:  5

p1:  -1IZZZI
p2:  +1XXZII
Pauli weight P2:  3

p1:  -1IZZZZ
p2:  +1XXZZZ
Pauli weight P2:  5

p1:  -1XIIII
p2:  +1XXIII
Pauli weight P2:  2

p1:  -1XIIIZ
p2:  +1XXIZZ
Pauli weight P2:  4

p1:  -1XIIXY
p2:  +1YZYIX
Pauli weight P2:  4

p1:  -1XIIYX
p2:  +1YZYZX
Pauli weight P2:  5

p1:  -1XIIYY
p2:  +1YZYIY
Pauli weight P2:  4

p1:  -1XIIZI
p2:  +1XXIIZ
Pauli weight P2:  3

p1:  -1XIIZZ
p2:  +1XXIZI
Pauli weight P2:  3

p1:  -1XIXII
p2:  +1XXXZZ
Pauli weight P2:  5

p1:  -1XIXIZ
p2:  +1XXXII
Pauli weight P2:  3

p1:  -1XIXYY
p2:  +1YZZZX
Pauli weight P2:  5

p1:  -1XIXZI
p2:  +1XXXZI
Pauli weight P2:  4

p1:  -1XIXZZ
p2:  +1XXXIZ
Pauli weight P2:  4

p1:  -1XIYXX
p2:  +1XXIZY
Pauli weight P2:  4

p1:  -1XIZYY
p2:  +1XXXZX
Pauli weight P2:  5

p1:  -1XXIII
p2:  +1XIXZI
Pauli weight P2:  3

p1:  -1XXIIZ
p2:  +1XIXIZ
Pauli weight P2:  3

p1:  -1XXIXY
p2:  +1YYZZX
Pauli weight P2:  5

p1:  -1XXIYX
p2:  +1YYZIX
Pauli weight P2:  4

p1:  -1XXIYY
p2:  +1YYZZY
Pauli weight P2:  5

p1:  -1XXIZI
p2:  +1XIXZZ
Pauli weight P2:  4

p1:  -1XXIZZ
p2:  +1XIXII
Pauli weight P2:  2

p1:  -1XXXII
p2:  +1XIIIZ
Pauli weight P2:  2

p1:  -1XXXIZ
p2:  +1XIIZI
Pauli weight P2:  2

p1:  -1XXXXX
p2:  +1YYYZX
Pauli weight P2:  5

p1:  -1XXXXY
p2:  +1YYYIY
Pauli weight P2:  4

p1:  -1XXXYX
p2:  +1YYYZY
Pauli weight P2:  5

p1:  -1XXXZI
p2:  +1XIIII
Pauli weight P2:  1

p1:  -1XXXZZ
p2:  +1XIIZZ
Pauli weight P2:  3

p1:  -1XXYXX
p2:  +1XIXIY
Pauli weight P2:  3

p1:  -1XXZII
p2:  +1YYYIZ
Pauli weight P2:  4

p1:  -1XXZIZ
p2:  +1YYYZI
Pauli weight P2:  4

p1:  -1XXZYY
p2:  +1XIIIX
Pauli weight P2:  2

p1:  -1XXZZI
p2:  +1YYYII
Pauli weight P2:  3

p1:  -1XXZZZ
p2:  +1YYYZZ
Pauli weight P2:  5

p1:  -1XYIXX
p2:  +1IXZZY
Pauli weight P2:  4

p1:  -1XYXYY
p2:  +1IXYZX
